split,generation_id,strategy,target_tg_c,target_window_c,candidate_smiles,candidate_ratios,predicted_tg_mean_c,predicted_tg_sigma_c,target_distance_c,generation_reward,compatibility_reasons,source_ledger
train,functional_group_replacement_a74f1dff9780,functional_group_replacement,200.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(N)CC(C)(C)C1CN,0.70000:0.30000,197.7983400415032,37.95878754142913,2.201659958496805,0.6438226418256886,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_200/generation_record_ledger.csv
eval,vae_latent_local_search_b975f0e4d8b7,vae_latent_local_search,200.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(N)CC(C)(C)C1CN,0.70000:0.30000,197.7983400415032,37.95878754142913,2.201659958496805,0.6438226418256886,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_4ff15b194058,vae_latent_local_search,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.80000:0.20000,192.7657537203989,68.27140880994293,2.234246279601109,0.6396403229995234,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_d3732844e055,functional_group_replacement,195.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.80000:0.20000,192.7657537203989,68.27140880994293,2.234246279601109,0.6396403229995234,环氧-伯胺开环固化。,artifacts/trail/generation/expanded_inventory_replacement_records/generation_record_ledger.csv
train,functional_group_replacement_367d701a9965,functional_group_replacement,190.0,5.0,CC1(C)CC(N)CC(C)(C)C1CN|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,192.2804567744892,52.47684892811741,2.2804567744892097,0.6337559377449451,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_fb970d61ccec,vae_latent_local_search,190.0,5.0,CC1(C)CC(N)CC(C)(C)C1CN|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,192.2804567744892,52.47684892811741,2.2804567744892097,0.6337559377449451,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_e1d4f496f838,vae_latent_local_search,190.0,5.0,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.90000:0.10000,192.33331793180804,37.34573188759212,2.33331793180804,0.6270910169017128,氰酸酯-酚共固化/催化三聚。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_54d2cf7b9459,vae_latent_local_search,200.0,5.0,CC1(C)CC(CN)CC(C)(N)C1|O=C=Nc1ccc(Oc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,197.63889846251084,49.8071021064497,2.361101537489162,0.6236161104780066,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_cfda3d813b34,vae_latent_local_search,195.0,5.0,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,197.3911947962372,108.71438967993348,2.391194796237187,0.6198740546451043,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_d36457c886fc,functional_group_replacement,195.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,0.90000:0.10000,192.55677945572413,98.04242356308404,2.4432205442758743,0.6134576122806595,环氧-伯胺开环固化。,artifacts/trail/generation/expanded_inventory_replacement_records/generation_record_ledger.csv
train,vae_latent_local_search_40da9effc002,vae_latent_local_search,200.0,5.0,CCCCC1OC1CCCCC1OC1CCCCCCCC(=O)Oc1ccccc1|COC(C)(C)CCn1nc(Nc2c(Cl)cccc2Cl)c2cnc(Nc3ccc(OCCN4CCCC4)c(F)c3)nc21,0.10000:0.90000,202.5074681527758,137.038683085379,2.5074681527758003,0.6056254032143255,环氧-仲胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,functional_group_replacement_b3983e86442f,functional_group_replacement,200.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|CC(c1ccc(Oc2ccc(N)cc2)cc1)(c1ccc(Oc2ccc(N)cc2)cc1)c1ccc(Oc2ccc(N)cc2)cc1,0.10000:0.90000,202.52911366705703,127.76499806667216,2.5291136670570324,0.6030092554236876,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_cfda3d813b34,vae_latent_local_search,200.0,5.0,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,197.3911947962372,108.71438967993348,2.608805203762813,0.593474494398808,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_54d2cf7b9459,vae_latent_local_search,195.0,5.0,CC1(C)CC(CN)CC(C)(N)C1|O=C=Nc1ccc(Oc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,197.63889846251084,49.8071021064497,2.638898462510838,0.5899133056223641,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_54d7ecd05b47,functional_group_replacement,195.0,5.0,CC1(C)CC(CN)CC(C)(N)C1|O=C=Nc1ccc(Oc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,197.63889846251084,49.8071021064497,2.638898462510838,0.5899133056223641,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/expanded_inventory_replacement_records/generation_record_ledger.csv
train,vae_latent_local_search_e1d4f496f838,vae_latent_local_search,195.0,5.0,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.90000:0.10000,192.33331793180804,37.34573188759212,2.6666820681919603,0.5866444124634973,氰酸酯-酚共固化/催化三聚。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_367d701a9965,functional_group_replacement,195.0,5.0,CC1(C)CC(N)CC(C)(C)C1CN|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,192.2804567744892,52.47684892811741,2.7195432255107903,0.5804749419475976,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/original_replacement_records/generation_record_ledger.csv
train,vae_latent_local_search_fb970d61ccec,vae_latent_local_search,195.0,5.0,CC1(C)CC(N)CC(C)(C)C1CN|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,192.2804567744892,52.47684892811741,2.7195432255107903,0.5804749419475976,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_1c21dc39aa87,vae_latent_local_search,190.0,5.0,N#COc1ccc(C(F)(F)c2ccc(OC#N)cc2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.45000:0.55000,187.2714157166484,115.83293450402788,2.7285842833516085,0.5794262688396924,氰酸酯-胺共反应。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
eval,vae_latent_local_search_d3df94b75ecd,vae_latent_local_search,190.0,5.0,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|O=C1CC(c2ccc(-c3ccccc3)cc2)c2c(ccc3ccccc23)N1,0.35000:0.65000,187.24551696561608,100.77433368796449,2.754483034383924,0.5764327450497447,环氧-仲胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_4ff15b194058,vae_latent_local_search,190.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.80000:0.20000,192.7657537203989,68.27140880994293,2.765753720398891,0.5751348499205177,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_a74f1dff9780,functional_group_replacement,195.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(N)CC(C)(C)C1CN,0.70000:0.30000,197.7983400415032,37.95878754142913,2.798340041503195,0.5713987319989962,环氧-伯胺开环固化。,artifacts/trail/generation/original_replacement_records/generation_record_ledger.csv
eval,vae_latent_local_search_b975f0e4d8b7,vae_latent_local_search,195.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(N)CC(C)(C)C1CN,0.70000:0.30000,197.7983400415032,37.95878754142913,2.798340041503195,0.5713987319989962,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
eval,vae_latent_local_search_4a88ace749d0,vae_latent_local_search,195.0,5.0,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC|Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1,0.65000:0.35000,192.20032996390188,86.77447333678221,2.799670036098121,0.5712467607669627,环氧-仲胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_dc56563a6965,vae_latent_local_search,195.0,5.0,Nc1ccc(Cc2ccc(N)cc2)cc1|O=C(Oc1cccc(OC(=O)c2ccc(OCCOCC3CO3)cc2)c1)c1ccc(OCCOCC2CO2)cc1,0.80000:0.20000,197.82855524573807,68.30451555077111,2.828555245738073,0.5679561584044586,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_25fc0c939cd9,vae_latent_local_search,195.0,5.0,CC(C)(C1CCC(OCC2CO2)CC1)C1CCC(OCC2CO2)CC1|COCCOc1ccc(N2CCN(Cc3cccc(-c4cc5nc(-c6ccco6)nn5c(N)n4)c3)CC2)c(Cl)c1,0.55000:0.45000,197.8532428274388,109.315764321088,2.8532428274388053,0.5651587773323524,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_b3a6fe4273d8,vae_latent_local_search,195.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.90000:0.10000,192.12658689528973,112.45429741416896,2.8734131047102665,0.5628834878915987,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_7daf9c2c5739,vae_latent_local_search,200.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(SSc2ccc(N)cc2)cc1,0.65000:0.35000,202.8867726903856,22.13427497185734,2.8867726903856123,0.5613815173192729,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_f0e16d651639,vae_latent_local_search,200.0,5.0,Nc1ccc(N)cc1|O=C1C=CC(=O)N1c1ccc(S(=O)(=O)c2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.75000:0.25000,202.92869747741,66.68110142030284,2.9286974774099974,0.5566940368344909,马来酰亚胺-胺 Michael 加成。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,functional_group_replacement_ea3963f580f0,functional_group_replacement,190.0,5.0,CC1(C)CC(N=C=O)CC(C)(N=C=O)C1|Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,0.45000:0.55000,186.93454719881515,71.88374471178076,3.065452801184847,0.5416742027375363,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_822eeacc8a88,vae_latent_local_search,190.0,5.0,CC1(C)CC(N=C=O)CC(C)(N=C=O)C1|Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,0.45000:0.55000,186.93454719881515,71.88374471178076,3.065452801184847,0.5416742027375363,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_d6881f721459,functional_group_replacement,250.0,5.0,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.35000:0.65000,246.9178456617746,53.188123044119614,3.082154338225393,0.5398678629300132,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_250/generation_record_ledger.csv
train,vae_latent_local_search_9b184bcfa6c3,vae_latent_local_search,190.0,5.0,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|Oc1ccc(Oc2ccc(O)cc2)cc1,0.45000:0.55000,193.104993303116,84.3271480947696,3.104993303116004,0.5374074818302945,氰酸酯-酚共固化/催化三聚。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_7935f8bf3d85,vae_latent_local_search,200.0,5.0,COc1ccc(OCC2CO2)c(CCCC(=O)OCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.20000:0.80000,196.8804446371926,62.433497070058976,3.119555362807404,0.5358446068370958,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_b3690669886e,vae_latent_local_search,195.0,5.0,CC1(C)CC(CN)CC(C)(N)C1|O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,0.30000:0.70000,198.1222875034172,24.53248693424201,3.1222875034171977,0.5355518862575817,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_ae180784db50,functional_group_replacement,190.0,5.0,COc1ccc(OCC2CO2)c(CCCC(=O)OCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.20000:0.80000,193.1781385705441,62.87922143737188,3.1781385705440925,0.5296029447168621,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_7e13c3be824c,vae_latent_local_search,190.0,5.0,COc1ccc(OCC2CO2)c(CCCC(=O)OCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.20000:0.80000,193.1781385705441,62.87922143737188,3.1781385705440925,0.5296029447168621,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_ea3d1446e84d,vae_latent_local_search,190.0,5.0,COc1cc(CO)cc(-c2cc(CO)cc(OC)c2OCC2CO2)c1OCC1CO1|Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,0.80000:0.20000,193.19146810281464,74.03124797795057,3.191468102814639,0.5281929530963809,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_5899b997135f,functional_group_replacement,190.0,5.0,COc1ccc(OCC2CO2)c(C(c2ccc(OCC3CO3)c(OC)c2)c2cc(OC)ccc2OCC2CO2)c1|Nc1ccc(-c2ccc(N)cc2)cc1,0.65000:0.35000,186.7509041182144,58.7054626409207,3.2490958817855926,0.5221401835153503,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_f7e85380c64f,vae_latent_local_search,200.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.65000:0.35000,203.25650807094823,5.337934682088589,3.256508070948229,0.5213667166033796,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,functional_group_replacement_9a08ba70451e,functional_group_replacement,200.0,5.0,CC(C)(c1ccc(OCCOCC2CO2)cc1)c1ccc(OCCOCC2CO2)cc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.15000:0.85000,203.27220283718296,101.68132273700016,3.2722028371829595,0.5197327366903617,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_200/generation_record_ledger.csv
train,functional_group_replacement_13f3de3b3ed1,functional_group_replacement,195.0,5.0,CCCCC1OC1CCCCC1OC1CCCCCCCC(=O)Oc1ccccc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.10000:0.90000,198.3182183708816,103.67372123263556,3.3182183708815955,0.5149715234204978,环氧-伯胺开环固化。,artifacts/trail/generation/original_replacement_records/generation_record_ledger.csv
train,functional_group_replacement_466fae36e279,functional_group_replacement,190.0,5.0,COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(-c2ccc(N)cc2)cc1,0.20000:0.80000,186.632190553656,72.99846791187937,3.367809446344012,0.5098891706814682,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_2a5b68245c70,vae_latent_local_search,190.0,5.0,COc1ccc(OCC2CO2)c(CCC(=O)OCCCCOC(=O)CCc2ccc(OCC3CO3)c(OC)c2)c1|Nc1ccc(-c2ccc(N)cc2)cc1,0.20000:0.80000,186.632190553656,72.99846791187937,3.367809446344012,0.5098891706814682,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_29e620a1ae82,vae_latent_local_search,200.0,5.0,Cc1cc(OCC2CO2)c(C(C)(C)C)cc1-c1cc(C)c(OCC2CO2)c(C(C)(C)C)c1|Nc1ccc(N)cc1,0.25000:0.75000,203.407083515036,86.3889044028248,3.4070835150359926,0.5058997747111689,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_ef984b7d2a9e,vae_latent_local_search,200.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C1OC(=O)c2cc(Cc3ccc4c(c3)C(=O)OC4=O)ccc21,0.65000:0.35000,203.422494505381,94.2374156069882,3.422494505380996,0.504342891945498,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_24a5676ed9d3,vae_latent_local_search,190.0,5.0,CNc1nc2sc(SC)nc2c2c1ncn2C|COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1,0.35000:0.65000,186.5477739882496,31.3738592622466,3.452226011750412,0.5013528159214621,环氧-仲胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_209db2cfc6fb,functional_group_replacement,195.0,5.0,N#COc1ccc(Cc2ccc(OC#N)cc2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.90000:0.10000,191.52684536853783,101.67779217683862,3.4731546314621653,0.499258677237001,氰酸酯-胺共反应。,artifacts/trail/generation/expanded_inventory_replacement_records/generation_record_ledger.csv
eval,vae_latent_local_search_2d23dcd47aa7,vae_latent_local_search,190.0,5.0,COc1cc(Nc2ccnc3cc(-c4ccncc4)ccc23)cc(OC)c1OC|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,193.49436093062727,90.91428164530956,3.4943609306272663,0.4971456755250318,酸酐-胺开环形成酰胺酸。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_64a492ed55ad,vae_latent_local_search,190.0,5.0,Nc1ccc(-c2ccc(N)c(C(F)(F)F)c2)c(C(F)(F)F)c1|O=C=Nc1ccc(N=C=O)cc1,0.65000:0.35000,193.5256321247264,132.78311968723563,3.5256321247264,0.4940461105552471,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_58f40345c407,vae_latent_local_search,200.0,5.0,CC(C)(c1ccc(N2C(=O)C=CC2=O)cc1)c1ccc(N2C(=O)C=CC2=O)cc1|Nc1ccc(N)cc1,0.25000:0.75000,203.5710730549404,68.64079750691214,3.571073054940399,0.4895764688207891,马来酰亚胺-胺 Michael 加成。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,functional_group_replacement_a2aa58edf2ef,functional_group_replacement,190.0,5.0,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.20000:0.80000,193.59784113235835,98.36934990377974,3.5978411323583543,0.4869624680776978,氰酸酯-胺共反应。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_c0465d048ddb,functional_group_replacement,200.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.65000:0.35000,196.29337714466604,12.377238555415408,3.706622855333961,0.4764823625936763,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_d0383c472f81,vae_latent_local_search,200.0,5.0,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.65000:0.35000,196.29337714466604,12.377238555415408,3.706622855333961,0.4764823625936763,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_42a1e24683c9,vae_latent_local_search,200.0,5.0,Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.90000:0.10000,203.8815571152317,108.5229672597376,3.8815571152316863,0.4600999994360908,马来酰亚胺-胺 Michael 加成。,artifacts/trail/generation/vae_latent_local_search_target_records/target_200/generation_record_ledger.csv
train,vae_latent_local_search_39f93ff154bc,vae_latent_local_search,190.0,5.0,CC1(C)CC(CN)CC(C)(N)C1|N#COc1ccc(C(=O)c2ccc(OC#N)cc2)cc1,0.50000:0.50000,186.05757100146056,59.440342867582274,3.942428998539441,0.4545325277548983,氰酸酯-胺共反应。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
train,functional_group_replacement_afa13c8182f1,functional_group_replacement,195.0,5.0,C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.65000:0.35000,190.99411482855,35.98658503622384,4.0058851714499895,0.4488003996492412,环氧-伯胺开环固化。,artifacts/trail/generation/original_replacement_records/generation_record_ledger.csv
eval,vae_latent_local_search_cfa733197b96,vae_latent_local_search,195.0,5.0,C(=N/c1ccc(OCC2CO2)cc1)\c1ccc(OCC2CO2)cc1|Nc1ccc(-c2ccc(N)cc2)cc1,0.65000:0.35000,190.99411482855,35.98658503622384,4.0058851714499895,0.4488003996492412,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_17b4872ebd6f,functional_group_replacement,190.0,5.0,CC1(C)CC(N)CC(C)(CN)C1|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,194.0782066429732,48.12142957874608,4.078206642973214,0.4423555411134454,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
train,vae_latent_local_search_030872799d3c,vae_latent_local_search,190.0,5.0,CC1(C)CC(N)CC(C)(CN)C1|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,194.0782066429732,48.12142957874608,4.078206642973214,0.4423555411134454,异氰酸酯-伯胺形成聚脲。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
eval,vae_latent_local_search_9b089207c99e,vae_latent_local_search,195.0,5.0,COc1cc(COCC2CO2)ccc1OCC1CO1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.15000:0.85000,199.0959018221041,85.84733972393552,4.095901822104111,0.4407927959421957,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,vae_latent_local_search_e12bc2b7f5de,vae_latent_local_search,195.0,5.0,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|OCCOCCO,0.35000:0.65000,190.86181055214803,51.5512207341114,4.138189447851971,0.4370805003297827,环氧-羟基醚化，常需催化剂。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
train,functional_group_replacement_8792ed1b0e00,functional_group_replacement,190.0,5.0,COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1|Nc1ccccc1,0.25000:0.75000,185.8589387575051,82.52937235163476,4.141061242494914,0.4368295313219509,环氧-伯胺开环固化。,artifacts/trail/generation/feedback_guided_replacement_target_records/target_190/generation_record_ledger.csv
eval,vae_latent_local_search_99d3245e0d1b,vae_latent_local_search,190.0,5.0,COc1cc(CC2CO2)ccc1OC(=O)c1ccc(C(=O)Oc2ccc(CC3CO3)cc2OC)cc1|Nc1ccccc1,0.25000:0.75000,185.8589387575051,82.52937235163476,4.141061242494914,0.4368295313219509,环氧-伯胺开环固化。,artifacts/trail/generation/vae_latent_local_search_target_records/target_190/generation_record_ledger.csv
eval,vae_latent_local_search_95c50cf308d3,vae_latent_local_search,195.0,5.0,N#COc1ccc(S(=O)(=O)c2ccc(OC#N)cc2)cc1|Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(N)cc4)cc3)cc2)cc1,0.20000:0.80000,199.19569166757816,96.71759692878967,4.19569166757816,0.4320826742299777,氰酸酯-胺共反应。,artifacts/trail/generation/vae_latent_local_search_records/generation_record_ledger.csv
